,Follium,Filaments,Xint,Yint,Zint,Xtheta,Ytheta,Ztheta,F1theta,F2theta,Length,Tortuosity,Localscale
90,DIV4,90,302.7745448104401,375.82607959085277,62.452362874521,158.23491958008768,88.6272761818352,109.89661231968381,113.51300694442027,144.81384038975872,54.15143277340311,1.0228702391251123,34.294117647058826
91,DIV4,91,313.7179455879649,370.1306836984727,63.48899875646729,126.35216587325361,140.19704646000977,95.53911974900281,62.99488083862586,147.9685296130493,124.30820355445752,1.0758425897580168,24.474358974358974
92,DIV4,92,313.7179455879649,370.1306836984727,63.48899875646729,112.77890965726709,156.2417446237264,91.60923063075832,47.09217101124115,138.61074442634154,96.8051180493786,1.0230504381317442,20.85
93,DIV4,93,304.6769912939349,405.8602212223832,70.1891671777353,106.63754486890365,152.7774353806741,89.107129493982,43.105539072040216,131.51033915191744,180.88508461482564,1.1063804192869233,29.598130841121495
94,DIV4,94,304.6769912939349,405.8602212223832,70.1891671777353,109.57353876347455,150.0926670786702,89.5968757074658,45.76202995196593,135.0593753227768,181.1743056542088,1.1184776087481079,29.442307692307693
95,DIV4,95,332.16539725809116,354.19262544338386,60.50001525878906,77.15479571222505,160.7952011230594,89.79346843809775,18.47816188834038,102.97371400841322,78.37177567461288,1.0516208781778,34.06122448979592
96,DIV4,96,332.16539725809116,354.19262544338386,60.50001525878906,82.34163713009387,163.3419829927463,91.94546557799808,20.967462470195212,108.35591356185348,58.02820941880548,1.0538830875729623,22.142857142857142
97,DIV4,97,332.16539725809116,354.19262544338386,60.50001525878906,118.2483717824978,129.4132447023984,88.62297299463076,60.05027108366536,124.82342444262255,79.41086888881641,1.6768677760968185,17.145833333333332
98,DIV4,98,323.2157526542615,358.1649559509041,59.83792618014816,111.79861982013283,153.64183265198469,94.66062236806029,47.03396777523921,137.4999175577503,96.77299664351175,1.0823339070022306,27.833333333333332
99,DIV4,99,331.4082492409814,350.06424234570073,57.50001525878906,133.56479787721315,134.22913162354465,95.17015858532166,69.15134398292162,157.4039699407041,114.50992468331214,1.0369804212754687,32.397260273972606
100,DIV4,100,336.78262466136687,349.30383315419067,58.407582489296445,104.62827477584764,151.68712290705253,94.78027120191659,42.23068859337183,129.01448348977897,124.46858676590932,1.1234353354841444,32.9125
101,DIV4,101,336.78262466136687,349.30383315419067,58.407582489296445,114.64169532164344,143.07363457240973,94.64892900598895,51.81417786228224,138.0510132797212,135.4817485139803,1.186057919806314,31.275862068965516
102,DIV4,102,336.78262466136687,349.30383315419067,58.407582489296445,99.63742176824262,157.94131249214988,95.54144760360994,36.05718436598333,124.5080272537999,79.12201919909967,1.1037853470822638,28.9
103,DIV4,103,336.78262466136687,349.30383315419067,58.407582489296445,94.71223448646472,167.23497746781624,94.31154707531651,30.54245264964219,120.2925398895026,73.56047256538247,1.030964441564347,35.0
104,DIV4,104,348.43676387958595,346.42865537152073,58.50001525878906,85.68235881931412,156.26342513550156,83.13739367507308,26.22776330699488,111.15278869453816,49.72002748586603,1.090455575708332,26.757575757575758
105,DIV4,105,348.43676387958595,346.42865537152073,58.50001525878906,60.48649965055857,147.7472387259874,86.40037395692863,14.470006612209897,86.15872257027455,79.82254705263323,1.0433414476361018,25.083333333333332
106,DIV4,106,348.43676387958595,346.42865537152073,58.50001525878906,80.55683377822238,160.54659547394755,87.96360066187007,22.621469365550944,105.89414369521475,156.2232316381014,1.0801414885738378,32.97959183673469
107,DIV4,107,339.0494082353119,352.7185205354292,61.847628878619204,97.61657129637666,156.02658189842276,85.62411286686903,34.307836257457666,123.11965066687223,55.9922150666838,1.110455856916048,32.111111111111114
108,DIV4,108,339.0494082353119,352.7185205354292,61.847628878619204,95.10181956696348,163.8906225606008,87.46245159931063,31.091600789118242,120.85090348760825,95.63655141629759,1.0474288610600555,31.033333333333335
109,DIV4,109,339.0494082353119,352.7185205354292,61.847628878619204,89.11482244483271,160.82959774894644,87.98967768240591,28.81014788050698,114.4249093797214,98.83480879161596,1.0750728087034696,32.42424242424242
110,DIV4,110,360.0831750221573,339.58238975117564,53.75914506055211,101.14625040449168,164.25216273576473,79.03379459214949,36.83178920730079,126.6241392539841,3.8337328848196393,1.0005283112799943,32.0
111,DIV4,111,367.4308923569714,338.891156514472,51.537499216451835,69.64540293158721,158.96432912158264,86.93215531388387,10.241007076449332,95.60719967153028,21.04526431682245,1.0160182685955597,21.142857142857142
112,DIV4,112,400.9525164734901,320.0581034573032,37.77210375113255,47.805292345837465,131.30756046175074,79.57266642360857,32.026310242420635,72.25913741131781,192.7634449596938,1.112078369059152,29.992248062015506
113,DIV4,113,400.9525164734901,320.0581034573032,37.77210375113255,64.28051195574022,142.6480595398797,84.74020485443967,33.77925981291037,88.5429928394756,177.7337555256625,1.230415643876098,30.883928571428573
114,DIV4,114,400.9525164734901,320.0581034573032,37.77210375113255,38.13411961213551,126.43583645571324,95.79048452308149,30.235251532924817,63.48190429348379,28.22332882629102,1.0216003687799775,33.94736842105263
115,DIV4,115,390.64147492837225,319.85005255682296,40.61701344303258,67.97839064939649,154.88761366701488,80.29749903048021,14.196926604980172,93.44840241950317,37.325510186469856,1.0180998205804959,30.217391304347824
116,DIV4,116,372.9915266389012,346.16572453117203,50.47122281170316,54.15798090555127,138.9825900826771,84.31665143280883,24.873208017048366,78.2433735739669,185.09984469551026,1.0995301055909972,32.78448275862069
117,DIV4,117,372.9915266389012,346.16572453117203,50.47122281170316,73.25746476375231,151.71711161213796,84.89792442682139,21.09927775168272,98.39285046716941,192.58762052357798,1.1216762573650363,32.983193277310924
118,DIV4,118,372.9915266389012,346.16572453117203,50.47122281170316,84.05825048589638,156.99545013232014,85.21193778032475,28.15658606145234,109.69976121592953,183.59260426540283,1.1050736546151605,35.0
119,DIV4,119,372.9915266389012,346.16572453117203,50.47122281170316,72.40121741016397,157.74115353855365,85.85269827757429,17.917349554316353,98.11965062069427,160.96040581125672,1.0567898601414687,35.0
120,DIV4,120,372.9915266389012,346.16572453117203,50.47122281170316,80.6998516106482,157.60334417886617,87.08088830387938,23.36420632735537,106.39078685560438,215.4525427621285,1.0941832077558586,29.77777777777778
121,DIV4,121,374.0800880123278,319.7963003258215,42.77313859235526,81.9753920571527,153.635303879613,82.09327598370915,28.220875998946227,107.38179071972532,137.99458782187537,1.122081279379704,30.620689655172413
122,DIV4,122,380.0693911840031,321.4517245585709,43.49568116781337,105.95229687318484,148.9188981054291,78.93277443138508,43.12534719151311,130.67195177854757,115.81172226388549,1.1213769555554294,30.35135135135135
123,DIV4,123,380.0693911840031,321.4517245585709,43.49568116781337,70.8056515399091,156.7448801617224,86.60392323329184,14.631770330915462,96.21628745592052,53.1987043659894,1.0368975207906974,33.361111111111114
124,DIV4,124,381.95336683538693,327.26116625036803,44.77041306367593,68.15547224741097,153.02471193035774,82.03978522171478,20.386750212028023,93.51136740664602,192.32619568617048,1.0634636945660045,31.37795275590551
125,DIV4,125,398.7373391966506,327.3516104965451,39.69266638956374,40.35719510436053,118.35825771958469,66.87779402714911,41.760089832193245,61.85719041607304,68.96897826375066,1.03289149678389,30.46153846153846
126,DIV4,126,399.136434514071,327.0616655984023,39.504396339079676,43.133602437944,127.63943365036084,82.44050395039635,32.01062140550868,67.83226724179727,40.55257463814424,1.0473688885473411,28.066666666666666
127,DIV4,127,437.2459091433171,385.3472007440243,16.528988339315738,26.767089855214273,107.75117285974396,72.32627845532741,49.93666757999228,47.98640751628888,54.85087805817617,1.0159476504245715,31.48780487804878
128,DIV4,128,453.9691629224851,384.0718815293481,7.602495079590343,26.74732642219677,110.52522453770148,77.6904558820222,46.5463142808422,49.334457594458996,68.5720595200143,1.0262555524123922,33.857142857142854
129,DIV4,129,458.4558735238188,374.80210912665194,6.503233345072643,26.29161956274229,112.32978911706269,79.98504861156815,44.5844743973626,50.344025795642374,118.58233302848234,1.021153416529887,35.0
130,DIV4,130,460.7148356603597,324.5287747109876,0.6402973338790569,64.28964208273256,148.46323788213527,81.7113362223237,21.537320015882294,89.68627751402336,149.0703893605775,1.044548192403008,35.0
131,DIV4,131,460.7148356603597,324.5287747109876,0.6402973338790569,54.90118142445654,141.8865824365355,85.28924595307178,18.876455158796855,80.18875291418097,183.63259347282954,1.031168074931304,35.0
132,DIV4,132,460.7148356603597,324.5287747109876,0.6402973338790569,57.133599698280605,145.6907489125488,85.85626926381285,17.745174278638363,82.86682373071449,126.33495432093403,1.0557411710182394,25.531645569620252
133,DIV4,133,460.7148356603597,324.5287747109876,0.6402973338790569,55.84131526306655,143.83037770591827,85.61250186157581,17.39756838442821,81.38288135188117,183.58165793459622,1.0446568383689059,28.495652173913044
134,DIV4,134,446.44199469770444,280.37399456116174,6.10275114246461,84.993845754763,167.33801360366226,82.88929465378797,21.382258996977576,110.68656148140961,31.30456826613935,1.0195521527543066,26.476190476190474
135,DIV4,135,471.76614985602754,278.940145829033,5.5975360202758075,58.48152315828558,148.35691281307135,92.30364915277825,7.983944813066456,84.53213711528622,2.6668096412476436,1.0003683628692477,1.0
136,DIV4,136,465.9886124330095,286.5477227662564,8.584169485579999,78.6891456442227,152.06636028133704,73.87759560991816,31.27044728750682,103.26316325063065,131.7533588385527,1.09955873223562,31.617021276595743
137,DIV4,137,465.9886124330095,286.5477227662564,8.584169485579999,54.643673014541015,139.51206812610567,76.16988973453462,21.97047112343979,79.46492987100793,105.42180453338239,1.034535191991695,33.794520547945204
138,DIV4,138,465.9886124330095,286.5477227662564,8.584169485579999,109.24203379340419,147.89365519209778,77.30242198757884,49.736162324749735,133.3841592251013,172.54303100793646,1.0925548159755893,31.720338983050848
139,DIV4,139,465.9886124330095,286.5477227662564,8.584169485579999,96.26485169443878,153.98396316910262,75.06551378705386,39.05100001114507,120.75594772970908,111.65132310426755,1.089565569247671,32.61538461538461
140,DIV4,140,465.9886124330095,286.5477227662564,8.584169485579999,102.87348309315138,152.87323396829996,79.80585063745241,43.23703944885154,127.73445970212312,149.2950269124434,1.0935606743029453,33.04123711340206
141,DIV4,141,389.26470396409314,310.990155179772,37.76496915447729,72.00122492376671,157.9580941715368,81.43835709066433,12.458014723311559,97.43282530349252,70.2399412932863,1.0155669979753141,25.727272727272727
142,DIV4,142,389.66657709291917,310.69457400816134,33.423151874904455,100.3434829916157,160.70724727466913,83.85870820184782,35.819873133058415,125.85703817288476,178.8128953754177,1.0558853325448596,33.44761904761905
